,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
28,0.0,0.0,0.0,9.999999999997797e-07,9.999999999997797e-07,0.0,0.0,9.000000000000015e-06,9.000000000000015e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06
29,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06,4.000000000000895e-06
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,0.0,0.0,0.0
31,9.999999999997797e-07,0.0,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07
32,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1.0000000000002238e-06,4.930380657631324e-32,0.0,0.0,0.0,0.0,0.0,9.999999999997797e-07,9.999999999997797e-07,1.0000000000000019e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06
35,0.0,9.999999999997797e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06
37,0.0,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06,3.999999999999563e-06
38,0.0,9.000000000000015e-06,9.000000000000015e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06
39,9.999999999995576e-07,0.0,0.0,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.99999999999935e-06,8.99999999999935e-06,8.99999999999935e-06,8.99999999999935e-06
40,3.999999999999119e-06,3.999999999999119e-06,3.999999999999119e-06,3.999999999999119e-06,9.999999999997797e-07,1.0000000000000019e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1.0000000000002238e-06,0.0,9.999999999997797e-07,9.999999999997797e-07,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,9.999999999997797e-07,1.0000000000000019e-06,9.999999999997797e-07,9.999999999997797e-07,1.0000000000000019e-06,0.0,0.0,0.0,1.0000000000000019e-06,0.0,0.0,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32,4.930380657631324e-32
43,0.0,1.0000000000002238e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,1.0000000000002238e-06,1.0000000000002238e-06,0.0,0.0,0.0,0.0,0.0,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06
44,4.000000000000895e-06,9.999999999997797e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32
45,0.0,1.0000000000002238e-06,1.0000000000000019e-06,9.999999999997797e-07,0.0,1.0000000000002238e-06,9.999999999997797e-07,9.999999999997797e-07,0.0,0.0,0.0,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07
46,1.0000000000002238e-06,9.999999999997797e-07,9.999999999997797e-07,0.0,1.0000000000000019e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,3.999999999999563e-06,3.999999999999563e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,4.0000000000000074e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1.0000000000002238e-06,9.999999999997797e-07,1.0000000000000019e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,3.999999999999119e-06,3.999999999999119e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000019e-06,1.0000000000000019e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06
49,0.0,9.999999999997797e-07,0.0,9.999999999997797e-07,3.999999999999563e-06,3.999999999999563e-06,1.0000000000000019e-06,1.0000000000000019e-06,4.0000000000000074e-06,4.0000000000000074e-06,0.0,0.0,0.0,0.0,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06,4.000000000000451e-06
50,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000006678e-06,4.930380657631324e-32,4.930380657631324e-32,1.0000000000000019e-06,1.0000000000000019e-06,4.0000000000000074e-06,4.0000000000000074e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06
51,1.0000000000002238e-06,1.0000000000002238e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06,4.0000000000000074e-06
52,0.0,0.0,1.0000000000002238e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,0.0,0.0,0.0,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07
53,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000002238e-06,9.999999999997797e-07,9.999999999997797e-07,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,1.0000000000002238e-06,4.0000000000000074e-06,0.0,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06
54,9.999999999997797e-07,1.0000000000002238e-06,0.0,0.0,0.0,0.0,0.0,0.0,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.999999999997797e-07,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,9.000000000000683e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06,1.0000000000000019e-06
